name;seaside;rakim_metre;enlem;boylam;rere;grophar;parks;transit;work;resi;income_m;oyb_2020;avm_sayisi_2022;pop_density_2022;hane_2022;yfm_2022;yasli_orani;genc_orani;ortaYas_orani
Fatih;1;29;41.0166667;28.9333333;-31.1202;-7.8046;-10.5792;16.5327;-21.4768;6.8907;9714;7101;1;24187;3.04;59627;16;31;53
Zeytinburnu;1;24;40.990635;28.89614;-24.7555;21.9448;-16.0055;7.5473;-15.2117;6.2617;6703;4576;2;23638;3.72;32967;10;38;51
Güngören;0;45;41.0166667;28.8833333;-18.8974;16.3428;28.3451;14.0693;-18.4372;6.6685;6232;4395;1;40042;3.42;41836;13;35;52
Bakırköy;1;21;40.968155;28.8228;-35.918;13.9183;-18.6011;5.9621;-31.0988;8.0785;16269;1390;8;7540;2.99;75719;21;27;52
Bahçelievler;0;68;40.9975;28.8505556;-33.8825;10.4852;3.3114;20.5874;-25.1585;7.5423;8597;9268;3;34845;3.46;99363;11;35;54
Bağcılar;0;92;41.0455556;28.8405556;-22.082;-7.8537;2.2076;36.295;-18.1038;6.4836;5881;13562;3;17552;3.94;69904;8;41;51
Bayrampaşa;0;69;41.0481503;28.9004553;-30.2049;20.9448;-20.0055;4.7034;-19.612;6.2024;6401;3310;1;26995;3.4;39114;13;34;54
Esenler;0;127;41.0794133;28.8538545;-33.7787;9.4031;6.5409;20.4503;-19.8511;6.0983;5237;8768;0;40570;3.81;38584;8;41;51
Küçükçekmece;1;10;41.008658;28.775342;-14.9617;17.5845;-7.8579;20.892;-19.1544;7.3306;6561;12380;2;20779;3.43;123539;10;37;53
Avcılar;1;9;41.0153479;28.7314618;-19.5369;26.8684;17.3838;11.7076;-20.5615;7.4672;6736;5869;1;11497;3.4;66008;11;36;53
Beylikdüzü;1;109;40.9910381;28.6498144;-20.6995;30.5983;17.2482;10.5396;-20.2746;8.58;7959;2682;2;9620;3.35;78912;11;36;53
Esenyurt;0;55;41.0342806;28.6801194;-23.8456;72.3705;9.7513;23.1789;-11.0355;7.1939;5562;14834;4;22265;3.55;91613;6;43;52
Beyoğlu;1;58;41.0382864;28.9703304;-39.8798;-8.9439;-30.612;-19.0386;-20.0847;7.1936;8779;5069;2;25155;3.08;32417;12;33;55
Eyüp;1;71;41.1871598;28.8829816;-33.5451;6.6563;-16.1339;14.9131;-21.8839;8.3975;8590;5641;4;1591;3.28;70538;11;35;54
Gaziosmanpa?a;0;104;41.0759477;28.9004553;-13.1694;32.3069;18.4276;23.362;-21.1803;7.1885;5553;8768;1;40648;3.57;56793;11;38;52
Sultangazi;1;84;41.1255794;28.8713314;-12.1434;-0.8232;12.6776;41.4922;-14.9426;6.7377;4023;11177;0;14930;4.08;38979;7;43;50
Kağıthane;0;42;41.071;28.97;-26.8142;3.0141;11.4153;23.6104;-26.015;8.433;7703;6734;2;29494;3.26;70086;9;35;56
Şişli;0;99;41.06;28.987;-45.2527;-10.8373;-30.3607;-10.6872;-27.4781;9.0372;14388;3692;8;24253;2.64;72257;16;26;58
Beşiktaş;1;21;41.068616;29.0285355;44.9126;23.6407;-12.2787;-19.7322;-36.7654;9.9332;19424;950;2;9290;2.51;76761;22;23;55
Başakşehir;0;110;41.077895;28.812551;-27.4577;36.0254;0.1898;12.403;-14.9563;8.4795;8301;5155;4;4895;3.77;78063;6;44;50
Büyükçekmece;1;8;41.034133;28.590003;-18.8115;24.7835;25.7553;5.1889;-19.1926;7.5939;6752;2812;1;1851;3.29;45019;13;35;52
Sarıyer;1;59;41.166328;29.04995;-32.0806;-2.1042;-11.8634;2.9836;-30.179;9.6188;13442;4573;3;2265;3.09;81717;14;31;55
Arnavutköy;1;163;41.2;28.733333;-10.3479;43.8968;-32.9959;41.1527;-4.2103;7.8002;3734;6291;1;685;4.06;20569;7;46;48
Silivri;1;14;41.080158;28.26829;-11.3593;6.66;61.5049;54.4257;-5.3264;8.065;4363;2189;1;240354;3.56;26530;13;32;55
Çatalca;1;105;41.148239;28.46773;-3.7393;-31.6987;34.0056;31.8009;-9.5176;5.2048;3914;876;0;64081;2.82;9406;18;31;51
Kadıköy;1;60;40.980141;29.08227;-40.2295;-13.6995;-27.9112;-4.101;-33.7063;10.6068;16601;2711;2;19279;2.47;209465;26;21;53
Adalar;1;6;40.8763772;29.095444;0;-32.8378;54.2476;0;-8.2649;0;12236;206;0;1457;2.55;3860;27;23;50
Üsküdar;1;30;41.032236;29.031938;-36.3019;20.5028;-17.3251;12.2062;-29.2322;8.9754;12852;6755;3;14879;3.09;142141;16;31;54
Ataşehir;0;110;40.9833333;29.1166667;-35.1762;3.3239;-8.9672;12.0587;-25.5984;9.7117;12098;6684;7;16903;3.15;102141;12;33;55
Ümraniye;0;152;41.0303;29.1065;-30.2309;-1.6985;-13.6831;15.7322;-20.1571;8.5204;6690;10382;6;15862;3.41;134935;9;36;55
Sancaktepe;0;184;41.0287028;29.2901829;-16.056;43.6322;11.4303;22.1947;-14.7131;8.4644;4843;8083;1;7368;3.69;53667;6;42;52
Maltepe;1;324;40.949047;29.174109;-37.862;73.3889;-5.5901;6.9494;-26.7213;9.6174;10617;6543;4;9717;3.06;131449;15;30;55
Beykoz;1;124;41.132719;29.10569;-18.2525;22.6449;-1.7814;8.7553;-26.0806;8.3196;6793;4466;0;750;3.3;43338;15;33;53
Çekmeköy;0;16;41.104235;29.3177272;-16.5516;42.1046;4.5186;28.9009;-16.5342;8.7252;6443;3527;0;2105;3.42;48764;8;38;54
Sultanbeyli;0;135;40.9611123;29.2669438;-16.2008;16.4449;18.2062;24.2885;-7.3524;6.6949;3995;7705;2;11838;4.17;24389;6;46;48
Kartal;1;65;40.899651;29.193649;-30.1844;63.734;-5.5969;7.9494;-23.7678;8.5874;7578;7372;3;11862;3.16;101877;13;32;55
Pendik;1;39;40.879326;29.258135;-25.8661;37.8718;-22.2855;11.2691;-19.5109;7.5683;5619;10726;5;4058;3.42;115130;9;38;53
Tuzla;1;108;40.842;29.295;-14.4945;0.5014;-7.9248;11.6452;-13.4631;7.7264;6267;3045;1;2171;3.33;51207;8;38;54
Şile;1;29;41.1763889;29.6127778;20.1286;43.265;-29.9898;56.5628;6.6562;4.1602;4565;609;0;48;2.66;5493;25;27;48